Image1,Image2,VGG-Face,VGG-Face Match,OpenFace,OpenFace Match,Facenet,Facenet Match,ArcFace,ArcFace Match
S117-01-t10_01.jpg,S117-02-t10_01.jpg,0.24889903578938555,True,0.30004030923610214,False,0.4402383834443062,False,0.4237432878694064,True
S118-01-t10_01.jpg,S118-02-t10_01.jpg,0.48307808729891477,False,0.39437204070852716,False,0.4489637041304342,False,0.7305731850656646,False
S120-01-t10_01.jpg,S120-01-t10_02.jpg,0.543445654085254,False,0.7441912567750966,False,1.026515504921049,False,0.9800558646549461,False
S124-01-t10_01.jpg,S124-02-t10_01.jpg,0.10218704449558891,True,0.20126363043932405,False,0.07752010769059481,True,0.2510042335514203,True
S130-01-t10_01.jpg,S130-02-t10_01.jpg,0.2499793421632177,True,0.23654077100389526,False,0.2844981814684836,True,0.37233186828365517,True
S132-01-t10_01.jpg,S132-02-t10_01.jpg,0.6270565865418682,False,0.7322495903647219,False,0.6520415551648487,False,0.1529583967430973,True
S133-01-t10_01.jpg,S133-02-t10_01.jpg,0.11404278454514394,True,0.2117136394824528,False,0.24609375667186273,True,0.3460359458230452,True
S134-01-t10_01.jpg,S134-02-t10_01.jpg,0.09942945874367604,True,0.08175322012913044,True,0.0788768772411389,True,0.1627563072185657,True
S134-03-t10_01.jpg,S134-04-t10_01.jpg,0.1734652133255571,True,0.103669036739518,False,0.2453582919240821,True,0.24724988798925152,True
S134-05-t10_01.jpg,S134-06-t10_01.jpg,0.07817813876911295,True,0.08115201525675053,True,0.1525035428551451,True,0.18620142653180471,True
S134-07-t10_01.jpg,S134-08-t10_01.jpg,0.1095085716532791,True,0.08202933252702416,True,0.16247444318663584,True,0.2017008112579386,True
S138-01-t10_01.jpg,S138-02-t10_01.jpg,0.141331886987635,True,0.31592648199861173,False,0.07058582200723629,True,0.2218830021785636,True
S142-01-t10_01.jpg,S142-02-t10_01.jpg,0.056848087961899885,True,0.06794226298614925,True,0.050239833369159936,True,0.14413544818047108,True
S142-03-t10_01.jpg,S142-04-t10_01.jpg,0.07685154321711574,True,0.23223309696280514,False,0.11880564848387942,True,0.27151758384253555,True
S142-05-t10_01.jpg,S142-06-t10_01.jpg,0.0603259464042013,True,0.07954221152902563,True,0.062103832614004095,True,0.09248888963221269,True
S145-01-t10_01.jpg,S145-01-t10_02.jpg,0.4280442533990446,False,0.5069744297492556,False,0.33718370150540034,True,0.054154387785035896,True
S146-01-t10_01.jpg,S146-02-t10_01.jpg,0.13724502765002,True,0.19334550305504283,False,0.20658770641071333,True,0.273885618461967,True
S148-01-t10_01.jpg,S148-02-t10_01.jpg,0.13133080446722045,True,0.8148907728283228,False,0.5190315440351714,False,0.33017778607954174,True
S148-03-t10_01.jpg,S148-04-t10_01.jpg,0.11397080569085971,True,0.18068103646419187,False,0.19126217224170794,True,0.14547631352968304,True
S150-01-t10_01.jpg,S150-02-t10_01.jpg,0.24366799385915106,True,0.5748546059794266,False,0.6890371973552103,False,0.7088279490225344,False
S153-01-t10_01.jpg,S153-02-t10_01.jpg,0.19427834581234693,True,0.2963935654910279,False,0.2813976376624967,True,0.2844740847036409,True
S163-01-t10_01.jpg,S163-02-t10_01.jpg,0.31281563616181707,True,0.3477635817078861,False,0.5973556022592811,False,0.4249985771057737,True
S164-01-t10_01.jpg,S164-02-t10_01.jpg,0.36024628848903684,True,0.12073735938606311,False,0.6391784906079422,False,0.37053619165159735,True
S166-01-t10_01.jpg,S166-02-t10_01.jpg,0.45934728980308304,False,0.7327598689118612,False,0.9837990405716055,False,0.42056901405944935,True
S171-01-t10_01.jpg,S171-02-t10_01.jpg,0.16905959793695358,True,0.44452494465283465,False,0.36544804381168283,True,0.38026951608793524,True
S171-03-t10_01.jpg,S171-04-t10_01.jpg,0.5300478700804567,False,0.46568375390158223,False,0.6899848513174327,False,0.9182732927091838,False
S171-05-t10_01.jpg,S171-06-t10_01.jpg,0.23626523305418679,True,0.13426770161127,False,0.37092864781237034,True,0.2909175987263263,True
S171-07-t10_01.jpg,S171-08-t10_01.jpg,0.10239320475756764,True,0.175195749597864,False,0.18800356939173268,True,0.2906523343629731,True
S173-01-t10_01.jpg,S173-02-t10_01.jpg,0.3943387451040745,True,0.41018366801965367,False,0.86150115841471,False,0.9381429922506925,False
S174-01-t10_01.jpg,S174-02-t10_01.jpg,0.5633523900413684,False,0.47525175647344564,False,0.6080543964427914,False,0.9313137158204932,False
S174-03-t10_01.jpg,S174-04-t10_01.jpg,0.12678469632483835,True,0.1991707431767218,False,0.16387412500627718,True,0.2736958144628987,True
S180-01-t10_01.jpg,S180-01-t10_02.jpg,0.30612643737426704,True,0.5881886971647068,False,0.29250878989985774,True,0.021918910658665802,True
S182-01-t10_01.jpg,S182-02-t10_01.jpg,0.3444584273020014,True,0.4338898740066124,False,0.36632777080088486,True,0.015456984743938862,True
S185-01-t10_01.jpg,S185-02-t10_01.jpg,0.4659078123210082,False,0.8614844670115803,False,0.12214045811913843,True,0.8281110520991207,False
S185-03-t10_01.jpg,S185-04-t10_01.jpg,0.3437130223793906,True,0.3624458328381124,False,0.4281963273345859,False,0.5086991661391016,True
S190-01-t10_01.jpg,S190-02-t10_01.jpg,0.11107258005546838,True,0.16602466549271477,False,0.08108857956575144,True,0.19281112555320268,True
S191-01-t10_01.jpg,S191-02-t10_01.jpg,0.12034410298003229,True,0.19563697577222017,False,0.18443752376231293,True,0.2991350929384069,True
S193-01-t10_01.jpg,S193-02-t10_01.jpg,0.10679653211766116,True,0.11550365140899166,False,0.15214596412002912,True,0.1657883226055311,True
S194-01-t10_01.jpg,S194-02-t10_01.jpg,0.15222070031936097,True,0.10666814949846026,False,0.2289191051285605,True,0.33778608982271063,True
S195-01-t10_01.jpg,S195-02-t10_01.jpg,0.17280320796678172,True,0.20256075501610116,False,0.14106853463941638,True,0.28748571675786827,True
S195-03-t10_01.jpg,S195-04-t10_01.jpg,0.1399185560806695,True,0.3126012302483999,False,0.15273648149808483,True,0.18597565089876322,True
S198-01-t10_01.jpg,S198-02-t10_01.jpg,0.12500230953798974,True,0.19024157641206585,False,0.13641751333960328,True,0.24753902470617462,True
S198-03-t10_01.jpg,S198-04-t10_01.jpg,0.10793956815750083,True,0.28533729513635264,False,0.07762847503016912,True,0.197148527725162,True
S199-01-t10_01.jpg,S199-02-t10_01.jpg,0.031467656862778415,True,0.08304039309796185,True,0.12010777177274423,True,0.10683766295840402,True
S201-01-t10_01.jpg,S201-02-t10_01.jpg,0.06716260016689035,True,0.2111739195214848,False,0.127840577809347,True,0.29769279463366305,True
S202-01-t10_01.jpg,S202-02-t10_01.jpg,0.13889394567412439,True,0.47850907035997337,False,0.2606575727067034,True,0.33762021476731807,True
S202-03-t10_01.jpg,S202-04-t10_01.jpg,0.16591312670838676,True,0.3141203018218264,False,0.19042786623711416,True,0.23209095656621692,True
S203-01-t10_01.jpg,S203-01-t10_02.jpg,0.3866639884602764,True,0.42578152901749744,False,0.27270921583361074,True,0.03137045590456655,True
S203-02-t10_01.jpg,S203-03-t10_01.jpg,0.10019285093399155,True,0.6505206791245554,False,0.3617822940974119,True,0.41287029586433455,True
S206-01-t10_01.jpg,S206-02-t10_01.jpg,0.2543061343975066,True,0.13540545170967855,False,0.2757591975474373,True,0.3528459024495487,True
S212-01-t10_01.jpg,S212-02-t10_01.jpg,0.09261923361122093,True,0.06658735585563125,True,0.24015934520074556,True,0.2965331693691723,True
S214-01-t10_01.jpg,S214-02-t10_01.jpg,0.13736247219773268,True,0.19127750308930558,False,0.2573589281677461,True,0.3049679541510393,True
S215-01-t10_01.jpg,S215-02-t10_01.jpg,0.07384437041361547,True,0.08274271761330876,True,0.09651851114826038,True,0.1652012431633585,True
S215-03-t10_01.jpg,S215-04-t10_01.jpg,0.0906445404715488,True,0.26121997527006824,False,0.09266676094812842,True,0.2256654439903535,True
S219-01-t10_01.jpg,S219-02-t10_01.jpg,0.12810145336817236,True,0.3373564411036568,False,0.2519550699898022,True,0.3163882236003095,True
S220-01-t10_01.jpg,S220-02-t10_01.jpg,0.16048830565716332,True,0.06558215890323638,True,0.1863822335903036,True,0.18115864926157277,True
S222-01-t10_01.jpg,S222-02-t10_01.jpg,0.08962508993143381,True,0.19596237394317584,False,0.11918239323811619,True,0.21173331963792041,True
S223-01-t10_01.jpg,S223-02-t10_01.jpg,0.6917352082332697,False,0.3310163441131484,False,0.9811931782071671,False,1.0148156068244498,False
S225-01-t10_01.jpg,S225-02-t10_01.jpg,0.1521237471617507,True,0.1787653335852658,False,0.12940723127999798,True,0.25378549013781604,True
S226-01-t10_01.jpg,S226-02-t10_01.jpg,0.10245468696728754,True,0.15965037594435727,False,0.13561079822773991,True,0.281302213825265,True
S227-01-t10_01.jpg,S227-02-t10_01.jpg,0.41548248226397677,False,0.8000327795621711,False,0.6664798408387944,False,0.844948175896763,False
S228-01-t10_01.jpg,S228-02-t10_01.jpg,0.5276562267081262,False,0.7751307059411987,False,0.8637103801799391,False,0.8997299081280281,False
S232-01-t10_01.jpg,S232-02-t10_01.jpg,0.07931656288347566,True,0.1676102007357433,False,0.07734033610175994,True,0.16544917861322872,True
S236-01-t10_01.jpg,S236-02-t10_01.jpg,0.15239088414358137,True,0.3578315047636651,False,0.2332317135813885,True,0.029912625586815844,True
S239-01-t10_01.jpg,S239-02-t10_01.jpg,0.1583171500285584,True,0.1460012506176278,False,0.1504320671374082,True,0.17881402472531005,True
S240-01-t10_01.jpg,S240-02-t10_01.jpg,0.09206015472198303,True,0.0976731459853668,True,0.0955994436652281,True,0.21774234848314022,True
S243-01-t10_01.jpg,S243-02-t10_01.jpg,0.128285920434001,True,0.23797179827155135,False,0.1960062183944028,True,0.18272624249551572,True
S243-03-t10_01.jpg,S243-04-t10_01.jpg,0.0497004912406358,True,0.19640312133348348,False,0.14457484848751945,True,0.19107148090726545,True
S243-05-t10_01.jpg,S243-06-t10_01.jpg,0.08483266674560686,True,0.08009844089741702,True,0.20713327934532844,True,0.13962194895355373,True
S243-07-t10_01.jpg,S243-08-t10_01.jpg,0.09546201369721818,True,0.16928617241196453,False,0.12320380793003383,True,0.40067184791461063,True
S249-01-t10_01.jpg,S249-02-t10_01.jpg,0.08855239068390075,True,0.12940795908907143,False,0.08908009483765789,True,0.15730798646635402,True
S250-01-t10_01.jpg,S250-02-t10_01.jpg,0.25630993916881417,True,0.5888905411321319,False,0.5193022264775331,False,0.35204262777907547,True
S253-01-t10_01.jpg,S253-02-t10_01.jpg,0.023349678170909827,True,0.05957013856227544,True,0.06204494993093146,True,0.0625952497407305,True
S253-03-t10_01.jpg,S253-04-t10_01.jpg,0.266964711207221,True,0.41644880908779014,False,0.5655437428374628,False,0.8745476283216116,False
S254-01-t10_01.jpg,S254-02-t10_01.jpg,0.21800468163417197,True,0.5838491104019992,False,0.25520724121168703,True,0.4021347187599851,True
S256-01-t10_01.jpg,S256-02-t10_01.jpg,0.09400013909101501,True,0.24607441859932688,False,0.09077460455787367,True,0.2296310803645576,True
S258-01-t10_01.jpg,S258-02-t10_01.jpg,0.19020575316396882,True,0.25258831581730345,False,0.3148567534787502,True,0.5363920539159207,True
S259-01-t10_01.jpg,S259-02-t10_01.jpg,0.5500981800981728,False,0.38819406759138564,False,0.9399244416688955,False,0.8284903876125512,False
S261-01-t10_01.jpg,S261-02-t10_01.jpg,0.22815180483519948,True,0.3588237098497091,False,0.2740700059169634,True,0.4407800955934721,True
S263-01-t10_01.jpg,S263-01-t10_02.jpg,0.7019097898286428,False,0.7101744905009862,False,0.8194418840063316,False,0.98652564758731,False
S270-01-t10_01.jpg,S270-01-t10_02.jpg,0.49838960223869355,False,0.7679986144313908,False,0.353194789278661,True,0.02216535422322219,True
S272-01-t10_01.jpg,S272-02-t10_01.jpg,0.16451605155823668,True,0.15874075522980002,False,0.24215235118387757,True,0.28837379801974816,True
S273-01-t10_01.jpg,S273-02-t10_01.jpg,0.053621179735841906,True,0.16405201843700623,False,0.1088291024719058,True,0.3569777584068563,True
S273-03-t10_01.jpg,S273-04-t10_01.jpg,0.1274149031764531,True,0.5712937071700758,False,0.17866177992908483,True,0.48947218296909545,True
S280-01-t10_01.jpg,S280-02-t10_01.jpg,0.07626800321762806,True,0.11311147550350109,False,0.22027911333593708,True,0.20682553128701975,True
S280-03-t10_01.jpg,S280-04-t10_01.jpg,0.06434623654477734,True,0.21440625306416772,False,0.10744767120143195,True,0.23135991400127487,True
S280-05-t10_01.jpg,S280-06-t10_01.jpg,0.0587798672338391,True,0.11824812812868868,False,0.06946822179952439,True,0.0646387288983783,True
S280-07-t10_01.jpg,S280-08-t10_01.jpg,0.11426871722374199,True,0.07218910316036586,True,0.17140206073912234,True,0.254497330932029,True
S280-09-t10_01.jpg,S280-10-t10_01.jpg,0.07044652619884795,True,0.15233268836046987,False,0.11316660204011564,True,0.16524495905104375,True
S282-01-t10_01.jpg,S282-02-t10_01.jpg,0.24006268160295263,True,0.18840251015403076,False,0.16278037353497687,True,0.3838414764825815,True
S283-01-t10_01.jpg,S283-02-t10_01.jpg,0.08667967434721469,True,0.2329242153377239,False,0.17720274039722517,True,0.16885259130102526,True
S284-01-t10_01.jpg,S284-01-t10_02.jpg,0.6534404762578483,False,0.747479411885333,False,1.0209389188918219,False,0.9893083780057483,False
S284-02-t10_01.jpg,S284-02-t10_02.jpg,0.5045740757632333,False,0.7730796493996164,False,0.8934912975432886,False,0.8307425039252265,False
S285-01-t10_01.jpg,S285-01-t10_02.jpg,0.5249639299618527,False,0.41859038554344064,False,0.4116564724898133,False,0.037659116137369275,True
S288-01-t10_01.jpg,S288-02-t10_01.jpg,0.15968402125920422,True,0.20281772866388192,False,0.16210938799749008,True,0.3260861818933206,True
S288-03-t10_01.jpg,S288-04-t10_01.jpg,0.084197355405212,True,0.10498650085617389,False,0.163029717062124,True,0.2551874974818965,True
S291-01-t10_01.jpg,S291-02-t10_01.jpg,0.39705457032740143,True,0.3790496699967152,False,0.8430018411800548,False,0.9712866480251318,False
S295-01-t10_01.jpg,S295-01-t10_02.jpg,0.612906272220636,False,0.6712414994160945,False,0.9672657083324592,False,0.9971570473901575,False
S296-01-t10_01.jpg,S296-02-t10_01.jpg,0.11277167572747271,True,0.08074713720749094,True,0.12425181399688434,True,0.2513686262184365,True
S296-03-t10_01.jpg,S296-04-t10_01.jpg,0.21833779220995797,True,0.271667230442045,False,0.1791240272630692,True,0.32833824606881623,True
S296-05-t10_01.jpg,S296-06-t10_01.jpg,0.05322835818689098,True,0.06458522802291589,True,0.07409275781202529,True,0.11129663434879578,True
S296-07-t10_01.jpg,S296-08-t10_01.jpg,0.13518318848870037,True,0.17383765545689167,False,0.12610129344687904,True,0.3152001593815438,True
S296-09-t10_01.jpg,S296-10-t10_01.jpg,0.11973289438089851,True,0.22172576703320934,False,0.12326205344722896,True,0.2279058362592219,True
S297-01-t10_01.jpg,S297-02-t10_01.jpg,0.2821828285556376,True,0.6856515682685234,False,0.32518905086646877,True,0.34428250144558803,True
S300-01-t10_01.jpg,S300-02-t10_01.jpg,0.29783465488641225,True,0.571264577210655,False,0.7173084983185782,False,0.589731801745778,True
S304-01-t10_01.jpg,S304-02-t10_01.jpg,0.15110556441678458,True,0.40850705098087703,False,0.27624631016253376,True,0.3934224852397783,True
S307-01-t10_01.jpg,S307-01-t10_02.jpg,0.3467246756827558,True,0.44410934274718716,False,0.45459356612900426,False,0.03301255168457551,True
S309-01-t10_01.jpg,S309-02-t10_01.jpg,0.1692025449110367,True,0.38325082281197476,False,0.28161890996661,True,0.37043301944336626,True
S309-03-t10_01.jpg,S309-04-t10_01.jpg,0.04550529581883911,True,0.11355223353356247,False,0.06442230804785454,True,0.0995156270203551,True
S310-01-t10_01.jpg,S310-02-t10_01.jpg,0.2313298298478389,True,0.16455822288685107,False,0.2668027426732592,True,0.5081876262683158,True
S310-03-t10_01.jpg,S310-04-t10_01.jpg,0.3430661965201547,True,0.12385674412559688,False,0.43630689778722964,False,0.3712800156006182,True
S313-01-t10_01.jpg,S313-02-t10_01.jpg,0.062333645406653426,True,0.055605044125556446,True,0.0789568529301844,True,0.140902353294868,True
S315-01-t10_01.jpg,S315-01-t10_02.jpg,0.4907003406470355,False,0.9583401289193639,False,0.8877267928917629,False,1.0065784093956947,False
S315-02-t10_01.jpg,S315-02-t10_02.jpg,0.6531338919591623,False,0.5803991963708858,False,0.9658060913041498,False,1.0004407610417174,False
S316-01-t10_01.jpg,S316-02-t10_01.jpg,0.3401163155658411,True,0.2632032887276403,False,0.5139287540439378,False,0.4275853235656133,True
S316-03-t10_01.jpg,S316-04-t10_01.jpg,0.09720624986060311,True,0.1872486805364979,False,0.4825045427236866,False,0.23014466410977918,True
S316-05-t10_01.jpg,S316-06-t10_01.jpg,0.24208498862975059,True,0.19095496017966518,False,0.35613787714600675,True,0.296748674623707,True
S316-07-t10_01.jpg,S316-08-t10_01.jpg,0.09597533428360538,True,0.1577787197070225,False,0.08967613823792864,True,0.22082183322549787,True
S321-01-t10_01.jpg,S321-02-t10_01.jpg,0.152276822397291,True,0.43880426949641194,False,0.26658098260076624,True,0.5163181652232949,True
S321-03-t10_01.jpg,S321-03-t10_02.jpg,0.5254197258132893,False,0.725248705223468,False,0.9364731764061063,False,0.99337523904102,False
S324-01-t10_01.jpg,S324-02-t10_01.jpg,0.09067870186954818,True,0.1424468867495926,False,0.062690310294922,True,0.12121278423561221,True
S325-01-t10_01.jpg,S325-01-t10_02.jpg,0.6192803959044,False,0.6340185991579603,False,0.7805024016473684,False,0.9939396445032167,False
S331-01-t10_01.jpg,S331-02-t10_01.jpg,0.2929165557282295,True,0.15210520788768578,False,0.23134893435869464,True,0.3272771353746746,True
S333-01-t10_01.jpg,S333-02-t10_01.jpg,0.12290265454582217,True,0.0492579533271712,True,0.17999272209869877,True,0.28083382076032226,True
S335-01-t10_01.jpg,S335-02-t10_01.jpg,0.23575970872965735,True,0.7409245045769295,False,0.7995927440565007,False,0.9261411025711566,False
S336-01-t10_01.jpg,S336-02-t10_01.jpg,0.29984048777345074,True,0.4194057000256487,False,0.5733776321637161,False,0.5154571986319414,True
S341-01-t10_01.jpg,S341-02-t10_01.jpg,0.10275405006885774,True,0.2674484239716757,False,0.22167625700661064,True,0.36604802455985264,True
S346-01-t10_01.jpg,S346-02-t10_01.jpg,0.1079512716112826,True,0.11543480387180771,False,0.11283970884394634,True,0.21517266616191721,True
S350-01-t10_01.jpg,S350-02-t10_01.jpg,0.21694734730434473,True,0.39443104996827905,False,0.41490217043627053,False,0.5195249141325117,True
S351-01-t10_01.jpg,S351-02-t10_01.jpg,0.10338793199688168,True,0.2680278017236465,False,0.1381196236060407,True,0.1909214785097535,True
